"success","rt","trial_type","trial_index","plugin_version","time_elapsed","random_id","url","stimulus","response","phase","type","word","correct_choice","problem","correct","image_set","selected_image","answer_key","distractors","correct_answers","incorrect_answers","false_alarms","missed_answers","miss_rate","accuracy"
"","null","html-keyboard-response","150","2.0.0","529567","p8dr9p7zjs2","","<p style=""font-size: 40px;"">+</p>","null","lyrical","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","151","2.0.0","530576","p8dr9p7zjs2","","<p style=""font-size: 32px;"">desert</p>","null","lyrical","word","desert","","","","","","","","","","","","",""
"","null","html-keyboard-response","152","2.0.0","531081","p8dr9p7zjs2","","<p style=""font-size: 40px;"">+</p>","null","lyrical","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","153","2.0.0","532087","p8dr9p7zjs2","","<p style=""font-size: 32px;"">cup</p>","null","lyrical","word","cup","","","","","","","","","","","","",""
"","null","html-keyboard-response","154","2.0.0","532600","p8dr9p7zjs2","","<p style=""font-size: 40px;"">+</p>","null","lyrical","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","155","2.0.0","533606","p8dr9p7zjs2","","<p style=""font-size: 32px;"">door</p>","null","lyrical","word","door","","","","","","","","","","","","",""
"","null","html-keyboard-response","156","2.0.0","534116","p8dr9p7zjs2","","<p style=""font-size: 40px;"">+</p>","null","lyrical","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","157","2.0.0","535120","p8dr9p7zjs2","","<p style=""font-size: 32px;"">ceiling</p>","null","lyrical","word","ceiling","","","","","","","","","","","","",""
"","null","html-keyboard-response","158","2.0.0","535631","p8dr9p7zjs2","","<p style=""font-size: 40px;"">+</p>","null","lyrical","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","159","2.0.0","536638","p8dr9p7zjs2","","<p style=""font-size: 32px;"">desk</p>","null","lyrical","word","desk","","","","","","","","","","","","",""
"","null","html-keyboard-response","160","2.0.0","537150","p8dr9p7zjs2","","<p style=""font-size: 40px;"">+</p>","null","lyrical","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","161","2.0.0","538158","p8dr9p7zjs2","","<p style=""font-size: 32px;"">keyboard</p>","null","lyrical","word","keyboard","","","","","","","","","","","","",""
"","null","html-keyboard-response","162","2.0.0","538676","p8dr9p7zjs2","","<p style=""font-size: 40px;"">+</p>","null","lyrical","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","163","2.0.0","539677","p8dr9p7zjs2","","<p style=""font-size: 32px;"">horizon</p>","null","lyrical","word","horizon","","","","","","","","","","","","",""
"","null","html-keyboard-response","164","2.0.0","540189","p8dr9p7zjs2","","<p style=""font-size: 40px;"">+</p>","null","lyrical","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","165","2.0.0","541198","p8dr9p7zjs2","","<p style=""font-size: 32px;"">stream</p>","null","lyrical","word","stream","","","","","","","","","","","","",""
"","7725","html-button-response","166","2.1.0","548925","p8dr9p7zjs2","","<p style=""font-size: 36px;"">36 ÷ 6 = ?</p>","3","math_distractor_lyrical","","","3","36 ÷ 6 = ?","true","","","","","","","","","",""
"","1683","html-button-response","167","2.1.0","550610","p8dr9p7zjs2","","<p style=""font-size: 36px;"">6 × 4 = ?</p>","3","math_distractor_lyrical","","","3","6 × 4 = ?","true","","","","","","","","","",""
"","1543","html-button-response","168","2.1.0","552157","p8dr9p7zjs2","","<p style=""font-size: 36px;"">50 ÷ 10 = ?</p>","3","math_distractor_lyrical","","","3","50 ÷ 10 = ?","true","","","","","","","","","",""
"","5417","html-button-response","169","2.1.0","557577","p8dr9p7zjs2","","<p style=""font-size: 36px;"">8 × 3 = ?</p>","2","math_distractor_lyrical","","","2","8 × 3 = ?","true","","","","","","","","","",""
"","2186","html-button-response","170","2.1.0","559766","p8dr9p7zjs2","","<p style=""font-size: 36px;"">7 × 7 = ?</p>","2","math_distractor_lyrical","","","2","7 × 7 = ?","true","","","","","","","","","",""
"","2787","html-button-response","171","2.1.0","562558","p8dr9p7zjs2","","<p>Which image is the odd one out?</p>","0","ooo_distractor_lyrical","","","","","true","[""teapot"",""keyboard"",""pc"",""mouse""]","teapot","","","","","","","",""
"","3093","html-button-response","172","2.1.0","565656","p8dr9p7zjs2","","<p>Which image is the odd one out?</p>","3","ooo_distractor_lyrical","","","","","true","[""basketball"",""football"",""baseball"",""mushroom""]","mushroom","","","","","","","",""
"","2310","html-button-response","173","2.1.0","567968","p8dr9p7zjs2","","<p>Which image is the odd one out?</p>","0","ooo_distractor_lyrical","","","","","true","[""chick"",""icecream"",""cupcake"",""cake""]","chick","","","","","","","",""
"","4004","html-button-response","174","2.1.0","571975","p8dr9p7zjs2","","<p>Which image is the odd one out?</p>","3","ooo_distractor_lyrical","","","","","true","[""blue_circle"",""green_circle"",""red_circle"",""orange_square""]","orange_square","","","","","","","",""
"","7212","html-button-response","175","2.1.0","579191","p8dr9p7zjs2","","<p>Which image is the odd one out?</p>","0","ooo_distractor_lyrical","","","","","true","[""turtle"",""butterfly"",""ladybug"",""bee""]","turtle","","","","","","","",""
"","14530","survey","176","2.1.0","593738","p8dr9p7zjs2","","","{""selected_answers"":[""hill"",""door"",""tree"",""pillow"",""cup"",""ceiling"",""stream"",""desert"",""glasses""]}","recall_lyrical","","","","","","","","[""keyboard"",""horizon"",""door"",""cup"",""ceiling"",""computer"",""stream"",""hill"",""tree"",""desert""]","[""pillow"",""flashlight"",""napkin"",""remote"",""glasses""]","[""hill"",""door"",""tree"",""cup"",""ceiling"",""stream"",""desert""]","[""pillow"",""glasses""]","0.2222222222222222","[""keyboard"",""horizon"",""computer""]","0.3","0.5833333333333334"
"","1091","html-button-response","177","2.1.0","594832","p8dr9p7zjs2","","
                <h2>Great job!</h2>
                <p><em>You have now completed the main part of the experiment.</em></p>
                <div style=""text-align: left; max-width: 800px;"">
                    <p>Before we conclude, we would like to ask you a few questions about your experience. Your feedback is valuable and will help us improve our understanding of how different factors influenced your performance.</p>
                    <p>Please take a moment to complete the following reflection survey. We encourage you to answer honestly, as your responses will provide important insights into your perspective on the task.</p>
                </div>
                <hr />
                <p>Thank you for your time and effort!</p>
            ","0","","","","","","","","","","","","","","","",""
"","57091","survey","178","2.1.0","651974","p8dr9p7zjs2","","","{""reflect-study-motivation"":3,""motivation_ranking"":[""Chill Instrumental"",""Silence"",""Upbeat Instrumental"",""Lyrical Music""],""reflect-study-mood"":6,""reflect-listening-device"":""Earbuds"",""reflect-device"":""Laptop"",""reflect-music-familiarity"":""Neither"",""reflect-music-opinion"":""I liked it, but I wouldn't use it for studying"",""reflect-music-likes"":""both"",""reflect-difficulties"":""no"",""reflect-feedback"":""no""}","","","","","","","","","","","","","","","",""
